# IAM Handwriting Database - Converted for CRNN Training
# Format: filename,transcription

word_22841.png,which
word_22842.png,"
word_22843.png,received
word_22844.png,we
word_22845.png,most
word_22846.png,Against
word_22847.png,the
word_22848.png,connection
word_22849.png,the
word_22850.png,covered
word_22851.png,Relations
word_22852.png,to
word_22853.png,In
word_22854.png,the
word_22855.png,the
word_22856.png,drop
word_22857.png,nothing
word_22858.png,since
word_22859.png,military
word_22860.png,the
word_22861.png,angle
word_22862.png,underpinning
word_22863.png,be
word_22864.png,1
word_22865.png,,
word_22866.png,-
word_22867.png,Logan
word_22868.png,by
word_22869.png,,
word_22870.png,faces
word_22871.png,how
word_22872.png,his
word_22873.png,If
word_22874.png,starting
word_22875.png,consider
word_22876.png,frame
word_22877.png,Dee
word_22878.png,interested
word_22879.png,have
word_22880.png,Ireland
word_22881.png,man
word_22882.png,Lovers
word_22883.png,add
word_22884.png,piece
word_22885.png,Fell
word_22886.png,Why
word_22887.png,the
word_22888.png,how
word_22889.png,was
word_22890.png,in
word_22891.png,it
word_22892.png,or
word_22893.png,for
word_22894.png,studying
word_22895.png,probably
word_22896.png,.
word_22897.png,of
word_22898.png,such
word_22899.png,in
word_22900.png,.
word_22901.png,directed
word_22902.png,with
word_22903.png,When
word_22904.png,one
word_22905.png,,
word_22906.png,(
word_22907.png,rid
word_22908.png,Leaning-back
word_22909.png,way
word_22910.png,crochet
word_22911.png,important
word_22912.png,to
word_22913.png,of
word_22914.png,)
word_22915.png,arguments
word_22916.png,I
word_22917.png,proposals
word_22918.png,right
word_22919.png,been
word_22920.png,'ll
word_22921.png,the
word_22922.png,-
word_22923.png,tread
word_22924.png,and
word_22925.png,it
word_22926.png,also
word_22927.png,take
word_22928.png,of
word_22929.png,a
word_22930.png,paralysed
word_22931.png,.
word_22932.png,to
word_22933.png,sentiment
word_22934.png,glasspaper
word_22935.png,expansion
word_22936.png,before
word_22937.png,The
word_22938.png,child
word_22939.png,outset
word_22940.png,and
word_22941.png,with
word_22942.png,mean
word_22943.png,But
word_22944.png,.
word_22945.png,at
word_22946.png,seems
word_22947.png,night
word_22948.png,the
word_22949.png,her
word_22950.png,and
word_22951.png,others
word_22952.png,exactly
word_22953.png,seat
word_22954.png,where
word_22955.png,ex-Eoka
word_22956.png,could
word_22957.png,report
word_22958.png,Messusah
word_22959.png,be
word_22960.png,work
word_22961.png,obviously
word_22962.png,or
word_22963.png,reaction
word_22964.png,Europe
word_22965.png,led
word_22966.png,and
word_22967.png,Every
word_22968.png,the
word_22969.png,stamp
word_22970.png,up
word_22971.png,by
word_22972.png,Mr.
word_22973.png,girls
word_22974.png,apparatus
word_22975.png,at
word_22976.png,by
word_22977.png,activists
word_22978.png,most
word_22979.png,from
word_22980.png,Kumasi
word_22981.png,Ferris
word_22982.png,animals
word_22983.png,of
word_22984.png,than
word_22985.png,theme
word_22986.png,of
word_22987.png,be
word_22988.png,deceive
word_22989.png,admitting
word_22990.png,head-stones
word_22991.png,Earl
word_22992.png,an
word_22993.png,would
word_22994.png,Matzos
word_22995.png,and
word_22996.png,travel
word_22997.png,policy
word_22998.png,Ungoed-
word_22999.png,role
word_23000.png,It
word_23001.png,he
word_23002.png,-
word_23003.png,nothing
word_23004.png,roll
word_23005.png,of
word_23006.png,the
word_23007.png,apart
word_23008.png,disposed
word_23009.png,was
word_23010.png,puts
word_23011.png,as
word_23012.png,diabetic
word_23013.png,the
word_23014.png,morning
word_23015.png,French
word_23016.png,firm
word_23017.png,back
word_23018.png,week
word_23019.png,of
word_23020.png,emphasis
word_23021.png,-
word_23022.png,tramples
word_23023.png,number
word_23024.png,the
word_23025.png,screws
word_23026.png,was
word_23027.png,one
word_23028.png,His
word_23029.png,lady
word_23030.png,of
word_23031.png,industrial
word_23032.png,world
word_23033.png,Gene
word_23034.png,had
word_23035.png,as
word_23036.png,details
word_23037.png,led
word_23038.png,comically
word_23039.png,and
word_23040.png,Adenauer
word_23041.png,not
word_23042.png,were
word_23043.png,nothing
word_23044.png,noticed
word_23045.png,went
word_23046.png,the
word_23047.png,interesting
word_23048.png,BERTRAND
word_23049.png,postage
word_23050.png,be
word_23051.png,(
word_23052.png,being
word_23053.png,to
word_23054.png,reservoirs
word_23055.png,chat
word_23056.png,Britain
word_23057.png,and
word_23058.png,days
word_23059.png,to
word_23060.png,and
word_23061.png,Lancaster
word_23062.png,to
word_23063.png,persuade
word_23064.png,sweat
word_23065.png,not
word_23066.png,has
word_23067.png,are
word_23068.png,degree
word_23069.png,950
word_23070.png,had
word_23071.png,to
word_23072.png,Ministers
word_23073.png,French
word_23074.png,Army
word_23075.png,quickly
word_23076.png,large
word_23077.png,really
word_23078.png,of
word_23079.png,to
word_23080.png,treatments
word_23081.png,making
word_23082.png,behaviour
word_23083.png,Blood
word_23084.png,making
word_23085.png,adjustment
word_23086.png,days
word_23087.png,as
word_23088.png,so
word_23089.png,the
word_23090.png,of
word_23091.png,always
word_23092.png,For
word_23093.png,to
word_23094.png,.
word_23095.png,The
word_23096.png,hard
word_23097.png,today
word_23098.png,and
word_23099.png,of
word_23100.png,night
word_23101.png,hook
word_23102.png,Belgium
word_23103.png,holiday
word_23104.png,,
word_23105.png,is
word_23106.png,stern
word_23107.png,,
word_23108.png,Kaunda
word_23109.png,The
word_23110.png,of
word_23111.png,Wicki
word_23112.png,tool
word_23113.png,problems
word_23114.png,Vienna
word_23115.png,script
word_23116.png,filmed
word_23117.png,in
word_23118.png,It
word_23119.png,It
word_23120.png,,
word_23121.png,forlorn
word_23122.png,to
word_23123.png,on
word_23124.png,craft
word_23125.png,endowed
word_23126.png,the
word_23127.png,already
word_23128.png,in
word_23129.png,'61
word_23130.png,answer
word_23131.png,and
word_23132.png,,
word_23133.png,serve
word_23134.png,.
word_23135.png,who
word_23136.png,Economic
word_23137.png,God
word_23138.png,Communion
word_23139.png,I
word_23140.png,sails
word_23141.png,Fanny
word_23142.png,child
word_23143.png,sacred
word_23144.png,life
word_23145.png,club
word_23146.png,extent
word_23147.png,power
word_23148.png,of
word_23149.png,legs
word_23150.png,as
word_23151.png,and
word_23152.png,.
word_23153.png,country
word_23154.png,fog
word_23155.png,.
word_23156.png,project
word_23157.png,evidence
word_23158.png,that
word_23159.png,pregnant
word_23160.png,millionaire
word_23161.png,probably
word_23162.png,of
word_23163.png,is
word_23164.png,printed
word_23165.png,appealing
word_23166.png,are
word_23167.png,very
word_23168.png,...
word_23169.png,of
word_23170.png,intention
word_23171.png,-
word_23172.png,Everybody
word_23173.png,)
word_23174.png,.
word_23175.png,vote
word_23176.png,original
word_23177.png,industry
word_23178.png,Significantly
word_23179.png,but
word_23180.png,to
word_23181.png,we
word_23182.png,writes
word_23183.png,was
word_23184.png,to
word_23185.png,1958
word_23186.png,of
word_23187.png,and
word_23188.png,a
word_23189.png,all
word_23190.png,alone
word_23191.png,remind
word_23192.png,the
word_23193.png,The
word_23194.png,would
word_23195.png,regard
word_23196.png,reported
word_23197.png,their
word_23198.png,of
word_23199.png,in
word_23200.png,to
word_23201.png,items
word_23202.png,of
word_23203.png,,
word_23204.png,upside-down
word_23205.png,con-
word_23206.png,he
word_23207.png,our
word_23208.png,get
word_23209.png,West
word_23210.png,"
word_23211.png,short
word_23212.png,thronged
word_23213.png,union
word_23214.png,delicate
word_23215.png,from
word_23216.png,"
word_23217.png,sleep
word_23218.png,wonder
word_23219.png,means
word_23220.png,Mr.
word_23221.png,can
word_23222.png,be
word_23223.png,worrying
word_23224.png,was
word_23225.png,Commonwealth
word_23226.png,speech
word_23227.png,,
word_23228.png,now
word_23229.png,as
word_23230.png,his
word_23231.png,in
word_23232.png,who
word_23233.png,that
word_23234.png,jackets
word_23235.png,sick
word_23236.png,surpassed
word_23237.png,best
word_23238.png,been
word_23239.png,on
word_23240.png,agents
word_23241.png,made
word_23242.png,their
word_23243.png,the
word_23244.png,moulds
word_23245.png,probably
word_23246.png,per
word_23247.png,to
word_23248.png,,
word_23249.png,life
word_23250.png,beautiful
word_23251.png,taken
word_23252.png,.
word_23253.png,Germany
word_23254.png,fish
word_23255.png,conference
word_23256.png,.
word_23257.png,"
word_23258.png,behind
word_23259.png,about
word_23260.png,and
word_23261.png,.
word_23262.png,,
word_23263.png,sort
word_23264.png,will
word_23265.png,for
word_23266.png,necessary
word_23267.png,position
word_23268.png,adult
word_23269.png,.
word_23270.png,spawning
word_23271.png,.
word_23272.png,in
word_23273.png,which
word_23274.png,superbly
word_23275.png,,
word_23276.png,not
word_23277.png,fact
word_23278.png,support
word_23279.png,cannot
word_23280.png,,
word_23281.png,attempting
word_23282.png,around
word_23283.png,feel
word_23284.png,in
word_23285.png,the
word_23286.png,beauty
word_23287.png,first
word_23288.png,Miss
word_23289.png,the
word_23290.png,.
word_23291.png,them
word_23292.png,.
word_23293.png,touch
word_23294.png,bows
word_23295.png,public
word_23296.png,Thomas
word_23297.png,the
word_23298.png,sacred
word_23299.png,The
word_23300.png,love
word_23301.png,nations
word_23302.png,he
word_23303.png,him
word_23304.png,Jesuit
word_23305.png,real
word_23306.png,apartheid
word_23307.png,that
word_23308.png,We
word_23309.png,He
word_23310.png,take
word_23311.png,on
word_23312.png,case
word_23313.png,Dr.
word_23314.png,.
word_23315.png,should
word_23316.png,,
word_23317.png,problem
word_23318.png,in
word_23319.png,outer
word_23320.png,James
word_23321.png,you
word_23322.png,:
word_23323.png,usual
word_23324.png,concealed
word_23325.png,again
word_23326.png,and
word_23327.png,was
word_23328.png,herself
word_23329.png,original
word_23330.png,of
word_23331.png,the
word_23332.png,feat
word_23333.png,At
word_23334.png,Britain
word_23335.png,of
word_23336.png,his
word_23337.png,tired
word_23338.png,addressed
word_23339.png,worked
word_23340.png,will
word_23341.png,looking
word_23342.png,.
word_23343.png,easterly
word_23344.png,for
word_23345.png,had
word_23346.png,but
word_23347.png,longest
word_23348.png,in
word_23349.png,,
word_23350.png,revealed
word_23351.png,,
word_23352.png,the
word_23353.png,glued
word_23354.png,the
word_23355.png,of
word_23356.png,Thus
word_23357.png,few
word_23358.png,the
word_23359.png,risen
word_23360.png,is
word_23361.png,he
word_23362.png,to
word_23363.png,yester-
word_23364.png,Harold
word_23365.png,is
word_23366.png,POLICE
word_23367.png,within
word_23368.png,smallest
word_23369.png,in
word_23370.png,into
word_23371.png,those
word_23372.png,film
word_23373.png,evening
word_23374.png,a
word_23375.png,life
word_23376.png,disaster
word_23377.png,at
word_23378.png,of
word_23379.png,herring
word_23380.png,their
word_23381.png,earlier
word_23382.png,considerable
word_23383.png,and
word_23384.png,Press
word_23385.png,the
word_23386.png,stand
word_23387.png,arrive
word_23388.png,not
word_23389.png,.
word_23390.png,Francis
word_23391.png,of
word_23392.png,heard
word_23393.png,orders
word_23394.png,as
word_23395.png,from
word_23396.png,should
word_23397.png,In
word_23398.png,his
word_23399.png,through
word_23400.png,join
word_23401.png,atmosphere
word_23402.png,are
word_23403.png,although
word_23404.png,complained
word_23405.png,on
word_23406.png,show
word_23407.png,a
word_23408.png,that
word_23409.png,Honey
word_23410.png,in
word_23411.png,in
word_23412.png,has
word_23413.png,.
word_23414.png,who
word_23415.png,as
word_23416.png,attached
word_23417.png,.
word_23418.png,More
word_23419.png,Gospel
word_23420.png,British
word_23421.png,.
word_23422.png,because
word_23423.png,tell
word_23424.png,coincides
word_23425.png,a
word_23426.png,years
word_23427.png,was
word_23428.png,appears
word_23429.png,,
word_23430.png,four
word_23431.png,the
word_23432.png,,
word_23433.png,gives
word_23434.png,"
word_23435.png,work
word_23436.png,been
word_23437.png,office
word_23438.png,.
word_23439.png,out
word_23440.png,MR.
word_23441.png,German
word_23442.png,-
word_23443.png,the
word_23444.png,or
word_23445.png,Fig.
word_23446.png,opportunity
word_23447.png,and
word_23448.png,an
word_23449.png,representing
word_23450.png,"
word_23451.png,and
word_23452.png,a
word_23453.png,youngsters
word_23454.png,the
word_23455.png,Peers
word_23456.png,the
word_23457.png,Committee
word_23458.png,may
word_23459.png,gloves
word_23460.png,is
word_23461.png,the
word_23462.png,the
word_23463.png,war
word_23464.png,sugya
word_23465.png,not
word_23466.png,a
word_23467.png,trenches
word_23468.png,of
word_23469.png,is
word_23470.png,its
word_23471.png,One
word_23472.png,bear
word_23473.png,,
word_23474.png,Her
word_23475.png,is
word_23476.png,for
word_23477.png,by
word_23478.png,this
word_23479.png,Polaris
word_23480.png,be
word_23481.png,cut
word_23482.png,clear
word_23483.png,Europe
word_23484.png,end
word_23485.png,him
word_23486.png,because
word_23487.png,Mr.
word_23488.png,,
word_23489.png,gives
word_23490.png,.
word_23491.png,are
word_23492.png,fruit
word_23493.png,the
word_23494.png,the
word_23495.png,if
word_23496.png,Mr.
word_23497.png,Amen
word_23498.png,fifty
word_23499.png,handiwork
word_23500.png,mile
word_23501.png,has
word_23502.png,authorities
word_23503.png,Ghana's
word_23504.png,for
word_23505.png,not
word_23506.png,not
word_23507.png,edgings
word_23508.png,of
word_23509.png,Paris
word_23510.png,with
word_23511.png,fields
word_23512.png,seemed
word_23513.png,the
word_23514.png,the
word_23515.png,the
word_23516.png,millionaire
word_23517.png,restrained
word_23518.png,question
word_23519.png,thrived
word_23520.png,were
word_23521.png,Stratford
word_23522.png,peace
word_23523.png,Powell
word_23524.png,are
word_23525.png,audacity
word_23526.png,Ministers
word_23527.png,he
word_23528.png,arrived
word_23529.png,his
word_23530.png,is
word_23531.png,stay
word_23532.png,.
word_23533.png,rest
word_23534.png,integral
word_23535.png,about
word_23536.png,to
word_23537.png,an
word_23538.png,was
word_23539.png,committees
word_23540.png,is
word_23541.png,February
word_23542.png,to
word_23543.png,sat
word_23544.png,back
word_23545.png,aims
word_23546.png,charges
word_23547.png,irrational
word_23548.png,existence
word_23549.png,are
word_23550.png,her
word_23551.png,He
word_23552.png,became
word_23553.png,that
word_23554.png,the
word_23555.png,may
word_23556.png,.
word_23557.png,Leicester
word_23558.png,deal
word_23559.png,The
word_23560.png,nobler
word_23561.png,heavy
word_23562.png,the
word_23563.png,be
word_23564.png,dangers
word_23565.png,between
word_23566.png,to
word_23567.png,motor-car
word_23568.png,,
word_23569.png,wanted
word_23570.png,surface
word_23571.png,Marriage-Go-Round
word_23572.png,In
word_23573.png,However
word_23574.png,It
word_23575.png,treatment
word_23576.png,changes
word_23577.png,Mr.
word_23578.png,night
word_23579.png,The
word_23580.png,do
word_23581.png,I
word_23582.png,to
word_23583.png,Secretary
word_23584.png,with
word_23585.png,the
word_23586.png,in
word_23587.png,the
word_23588.png,of
word_23589.png,collective
word_23590.png,.
word_23591.png,This
word_23592.png,My
word_23593.png,with
word_23594.png,this
word_23595.png,same
word_23596.png,GRIDO
word_23597.png,As
word_23598.png,change
word_23599.png,may
word_23600.png,a
word_23601.png,directly
word_23602.png,by
word_23603.png,Lloyd
word_23604.png,and
word_23605.png,frantically
word_23606.png,appear
word_23607.png,to
word_23608.png,the
word_23609.png,into
word_23610.png,However
word_23611.png,striving
word_23612.png,to
word_23613.png,reactions
word_23614.png,budge
word_23615.png,either
word_23616.png,the
word_23617.png,affluence
word_23618.png,to
word_23619.png,far
word_23620.png,.
word_23621.png,.
word_23622.png,had
word_23623.png,.
word_23624.png,getting
word_23625.png,that
word_23626.png,Mr.
word_23627.png,ferocity
word_23628.png,.
word_23629.png,disorderly
word_23630.png,above
word_23631.png,of
word_23632.png,.
word_23633.png,a
word_23634.png,the
word_23635.png,When
word_23636.png,the
word_23637.png,even
word_23638.png,on
word_23639.png,crisis
word_23640.png,He
word_23641.png,prestige
word_23642.png,"
word_23643.png,new
word_23644.png,they
word_23645.png,proposals
word_23646.png,compared
word_23647.png,your
word_23648.png,Commonwealth
word_23649.png,seeking
word_23650.png,.
word_23651.png,,
word_23652.png,.
word_23653.png,the
word_23654.png,sort
word_23655.png,at
word_23656.png,so
word_23657.png,reason
word_23658.png,what
word_23659.png,one
word_23660.png,legislation
word_23661.png,moved
word_23662.png,blown
word_23663.png,called
word_23664.png,and
word_23665.png,In
word_23666.png,point
word_23667.png,Earl
word_23668.png,was
word_23669.png,fortunate
word_23670.png,of
word_23671.png,incidentally
word_23672.png,Tuesday
word_23673.png,Logan
word_23674.png,Malachias
word_23675.png,time
word_23676.png,up
word_23677.png,.
word_23678.png,morning
word_23679.png,his
word_23680.png,more
word_23681.png,toe
word_23682.png,two
word_23683.png,key
word_23684.png,German
word_23685.png,time
word_23686.png,the
word_23687.png,.
word_23688.png,virtue
word_23689.png,the
word_23690.png,and
word_23691.png,your
word_23692.png,the
word_23693.png,on
word_23694.png,and
word_23695.png,of
word_23696.png,normal
word_23697.png,of
word_23698.png,all
word_23699.png,Avon
word_23700.png,to
word_23701.png,reminded
word_23702.png,you
word_23703.png,of
word_23704.png,Taste
word_23705.png,only
word_23706.png,council
word_23707.png,Germany
word_23708.png,ruthlessly
word_23709.png,it
word_23710.png,West
word_23711.png,necessity
word_23712.png,letter
word_23713.png,apparent
word_23714.png,NEW
word_23715.png,firm
word_23716.png,upwards
word_23717.png,their
word_23718.png,riots
word_23719.png,novel
word_23720.png,lead-based
word_23721.png,One
word_23722.png,masterpiece
word_23723.png,room
word_23724.png,feeding
word_23725.png,soft
word_23726.png,can
word_23727.png,marriage
word_23728.png,pavements
word_23729.png,his
word_23730.png,not
word_23731.png,sufficient
word_23732.png,Government
word_23733.png,inevitable
word_23734.png,pay
word_23735.png,A
word_23736.png,The
word_23737.png,But
word_23738.png,of
word_23739.png,grasshopper
word_23740.png,the
word_23741.png,a
word_23742.png,Fall
word_23743.png,,
word_23744.png,.
word_23745.png,designs
word_23746.png,He
word_23747.png,after
word_23748.png,is
word_23749.png,,
word_23750.png,West
word_23751.png,.
word_23752.png,saying
word_23753.png,the
word_23754.png,,
word_23755.png,technically
word_23756.png,back
word_23757.png,a
word_23758.png,with
word_23759.png,hands
word_23760.png,of
word_23761.png,panic
word_23762.png,tools
word_23763.png,in
word_23764.png,Minister
word_23765.png,.
word_23766.png,of
word_23767.png,,
word_23768.png,is
word_23769.png,A
word_23770.png,on
word_23771.png,.
word_23772.png,a
word_23773.png,bolted
word_23774.png,the
word_23775.png,said
word_23776.png,left
word_23777.png,who
word_23778.png,Mr.
word_23779.png,Foreign
word_23780.png,Monday
word_23781.png,tablecloths
word_23782.png,repertory
word_23783.png,negotiation
word_23784.png,Talmud
word_23785.png,current
word_23786.png,by
word_23787.png,anticipation
word_23788.png,town
word_23789.png,and
word_23790.png,Germany
word_23791.png,at
word_23792.png,"
word_23793.png,an
word_23794.png,of
word_23795.png,their
word_23796.png,by
word_23797.png,each
word_23798.png,been
word_23799.png,.
word_23800.png,the
word_23801.png,forces
word_23802.png,Weaver's
word_23803.png,the
word_23804.png,of
word_23805.png,to
word_23806.png,attack
word_23807.png,the
word_23808.png,methods
word_23809.png,the
word_23810.png,is
word_23811.png,has
word_23812.png,;
word_23813.png,be
word_23814.png,for
word_23815.png,Lucas's
word_23816.png,,
word_23817.png,for
word_23818.png,the
word_23819.png,,
word_23820.png,National
word_23821.png,being
word_23822.png,of
word_23823.png,down
word_23824.png,cases
word_23825.png,main
word_23826.png,the
word_23827.png,would
word_23828.png,enable
word_23829.png,than
word_23830.png,went
word_23831.png,remove
word_23832.png,in
word_23833.png,.
word_23834.png,a
word_23835.png,ahead
word_23836.png,party
word_23837.png,.
word_23838.png,footing
word_23839.png,his
word_23840.png,little
word_23841.png,American
word_23842.png,there
word_23843.png,for
word_23844.png,elder
word_23845.png,taken
word_23846.png,of
word_23847.png,100
word_23848.png,scene
word_23849.png,armed
word_23850.png,Colonial
word_23851.png,families
word_23852.png,stand-in
word_23853.png,This
word_23854.png,But
word_23855.png,The
word_23856.png,The
word_23857.png,pursuing
word_23858.png,other
word_23859.png,the
word_23860.png,is
word_23861.png,Africans
word_23862.png,were
word_23863.png,,
word_23864.png,countries
word_23865.png,a
word_23866.png,highly
word_23867.png,into
word_23868.png,delicate
word_23869.png,pavements
word_23870.png,1958
word_23871.png,here
word_23872.png,Malcolm
word_23873.png,had
word_23874.png,in
word_23875.png,"
word_23876.png,.
word_23877.png,the
word_23878.png,.
word_23879.png,,
word_23880.png,and
word_23881.png,member
word_23882.png,several
word_23883.png,to
word_23884.png,to
word_23885.png,the
word_23886.png,audience
word_23887.png,the
word_23888.png,The
word_23889.png,his
word_23890.png,gaudy
word_23891.png,Liberals
word_23892.png,vision
word_23893.png,flabby
word_23894.png,that
word_23895.png,better-
word_23896.png,the
word_23897.png,recess
word_23898.png,or
word_23899.png,of
word_23900.png,rival
word_23901.png,so
word_23902.png,conference
word_23903.png,Britain
word_23904.png,will
word_23905.png,administration
word_23906.png,placing
word_23907.png,Defence
word_23908.png,(
word_23909.png,have
word_23910.png,the
word_23911.png,.
word_23912.png,to
word_23913.png,has
word_23914.png,a
word_23915.png,-
word_23916.png,)
word_23917.png,By
word_23918.png,is
word_23919.png,of
word_23920.png,tray
word_23921.png,(
word_23922.png,out
word_23923.png,one
word_23924.png,of
word_23925.png,basic
word_23926.png,greater
word_23927.png,Rhodesia's
word_23928.png,taken
word_23929.png,this
word_23930.png,Fig.
word_23931.png,least
word_23932.png,and
word_23933.png,interference
word_23934.png,One
word_23935.png,be
word_23936.png,an
word_23937.png,,
word_23938.png,long
word_23939.png,in
word_23940.png,night
word_23941.png,during
word_23942.png,Mr.
word_23943.png,to
word_23944.png,this
word_23945.png,change
word_23946.png,causes
word_23947.png,in-
word_23948.png,impossible
word_23949.png,no
word_23950.png,in
word_23951.png,against
word_23952.png,from
word_23953.png,conference's
word_23954.png,In
word_23955.png,can
word_23956.png,the
word_23957.png,total
word_23958.png,new
word_23959.png,Sheila
word_23960.png,we
word_23961.png,South
word_23962.png,were
word_23963.png,will
word_23964.png,size
word_23965.png,!
word_23966.png,pianist
word_23967.png,cover
word_23968.png,.
word_23969.png,early
word_23970.png,Mr.
word_23971.png,to
word_23972.png,a
word_23973.png,witness
word_23974.png,service
word_23975.png,and
word_23976.png,growing
word_23977.png,became
word_23978.png,proud
word_23979.png,Sir
word_23980.png,forlorn
word_23981.png,the
word_23982.png,some
word_23983.png,also
word_23984.png,said
word_23985.png,an
word_23986.png,Polaris
word_23987.png,idea
word_23988.png,a
word_23989.png,not
word_23990.png,,
word_23991.png,Bundy
word_23992.png,admitted
word_23993.png,a
word_23994.png,arrived
word_23995.png,plunged
word_23996.png,at
word_23997.png,use
word_23998.png,the
word_23999.png,rocket
word_24000.png,behind
word_24001.png,consistent
word_24002.png,in
word_24003.png,a
word_24004.png,,
word_24005.png,.
word_24006.png,,
word_24007.png,"
word_24008.png,be
word_24009.png,etc.
word_24010.png,It
word_24011.png,With
word_24012.png,at
word_24013.png,full
word_24014.png,no
word_24015.png,Society
word_24016.png,.
word_24017.png,"
word_24018.png,able
word_24019.png,or
word_24020.png,cultural
word_24021.png,,
word_24022.png,prostitute
word_24023.png,quietly
word_24024.png,secret
word_24025.png,know-how
word_24026.png,this
word_24027.png,her
word_24028.png,that
word_24029.png,no
word_24030.png,the
word_24031.png,let
word_24032.png,to
word_24033.png,vibrations
word_24034.png,tell
word_24035.png,reflect
word_24036.png,bevelled
word_24037.png,GERMANY'S
word_24038.png,,
word_24039.png,lieutenants
word_24040.png,They
word_24041.png,it
word_24042.png,dingy
word_24043.png,of
word_24044.png,affected
word_24045.png,House
word_24046.png,to
word_24047.png,on
word_24048.png,that
word_24049.png,.
word_24050.png,that
word_24051.png,I
word_24052.png,in
word_24053.png,live
word_24054.png,practical
word_24055.png,to
word_24056.png,be
word_24057.png,.
word_24058.png,city
word_24059.png,the
word_24060.png,out
word_24061.png,know
word_24062.png,become
word_24063.png,and
word_24064.png,Sir
word_24065.png,subject
word_24066.png,of
word_24067.png,unredee-
word_24068.png,all
word_24069.png,written
word_24070.png,centre
word_24071.png,Home
word_24072.png,that
word_24073.png,important
word_24074.png,said
word_24075.png,compressed
word_24076.png,live
word_24077.png,is
word_24078.png,no
word_24079.png,the
word_24080.png,Colonial
word_24081.png,gummed
word_24082.png,laying
word_24083.png,sure
word_24084.png,had
word_24085.png,step
word_24086.png,,
word_24087.png,forms
word_24088.png,Labour
word_24089.png,Passover
word_24090.png,the
word_24091.png,division
word_24092.png,freedom
word_24093.png,So
word_24094.png,great
word_24095.png,and
word_24096.png,himself
word_24097.png,layers
word_24098.png,congestion
word_24099.png,chairman
word_24100.png,optimists
word_24101.png,side
word_24102.png,similar
word_24103.png,but
word_24104.png,tools
word_24105.png,conduct
word_24106.png,greater
word_24107.png,answer
word_24108.png,be
word_24109.png,Adam
word_24110.png,Polaris
word_24111.png,,
word_24112.png,gets
word_24113.png,of
word_24114.png,loses
word_24115.png,A
word_24116.png,serve
word_24117.png,deal
word_24118.png,actually
word_24119.png,and
word_24120.png,-
word_24121.png,up
word_24122.png,the
word_24123.png,Canada
word_24124.png,,
word_24125.png,the
word_24126.png,virtual
word_24127.png,themselves
word_24128.png,not
word_24129.png,.
word_24130.png,altogether
word_24131.png,continue
word_24132.png,GENERAL
word_24133.png,word
word_24134.png,ever
word_24135.png,third
word_24136.png,"
word_24137.png,South
word_24138.png,home
word_24139.png,near
word_24140.png,our
word_24141.png,Government
word_24142.png,plays
word_24143.png,destructive
word_24144.png,,
word_24145.png,believe
word_24146.png,.
word_24147.png,to
word_24148.png,attention
word_24149.png,for
word_24150.png,in
word_24151.png,-
word_24152.png,the
word_24153.png,which
word_24154.png,.
word_24155.png,doing
word_24156.png,not
word_24157.png,theme
word_24158.png,there
word_24159.png,is
word_24160.png,had
word_24161.png,guilty
word_24162.png,,
word_24163.png,revealed
word_24164.png,policy
word_24165.png,.
word_24166.png,strong
word_24167.png,,
word_24168.png,is
word_24169.png,to
word_24170.png,,
word_24171.png,the
word_24172.png,planed
word_24173.png,mother
word_24174.png,of
word_24175.png,articles
word_24176.png,minutes
word_24177.png,the
word_24178.png,the
word_24179.png,Little
word_24180.png,They
word_24181.png,bark
word_24182.png,Mr.
word_24183.png,Secretary
word_24184.png,.
word_24185.png,appeasement
word_24186.png,it
word_24187.png,sung
word_24188.png,he
word_24189.png,locate
word_24190.png,ways
word_24191.png,.
word_24192.png,we
word_24193.png,But
word_24194.png,We
word_24195.png,to
word_24196.png,friend
word_24197.png,Council
word_24198.png,extra
word_24199.png,.
word_24200.png,brightly
word_24201.png,.
word_24202.png,"
word_24203.png,the
word_24204.png,aiming
word_24205.png,the
word_24206.png,sense
word_24207.png,King
word_24208.png,overall
word_24209.png,United
word_24210.png,her
word_24211.png,the
word_24212.png,opportunity
word_24213.png,out
word_24214.png,The
word_24215.png,extraordinary
word_24216.png,weekly
word_24217.png,are
word_24218.png,lost
word_24219.png,with
word_24220.png,be
word_24221.png,of
word_24222.png,at
word_24223.png,And
word_24224.png,quantity
word_24225.png,oppose
word_24226.png,some-
word_24227.png,that
word_24228.png,have
word_24229.png,find
word_24230.png,motto
word_24231.png,for
word_24232.png,than
word_24233.png,chilling
word_24234.png,sails
word_24235.png,Because
word_24236.png,with
word_24237.png,his
word_24238.png,Asia
word_24239.png,of
word_24240.png,and
word_24241.png,tablecloths
word_24242.png,decisions
word_24243.png,single
word_24244.png,budgetary
word_24245.png,flat
word_24246.png,case
word_24247.png,States
word_24248.png,is
word_24249.png,could
word_24250.png,,
word_24251.png,.
word_24252.png,with
word_24253.png,African
word_24254.png,colour
word_24255.png,resolute
word_24256.png,uncertain
word_24257.png,worth
word_24258.png,not
word_24259.png,is
word_24260.png,night
word_24261.png,we
word_24262.png,canals
word_24263.png,Simeon
word_24264.png,the
word_24265.png,to
word_24266.png,herself
word_24267.png,standard
word_24268.png,Earl
word_24269.png,present
word_24270.png,glued
word_24271.png,p.
word_24272.png,the
word_24273.png,from
word_24274.png,of
word_24275.png,cup
word_24276.png,of
word_24277.png,timing
word_24278.png,this
word_24279.png,and
word_24280.png,.
